id,name,email,role
EMP-1001,SURAJ SINGH,[email],admin
EMP-1002,AMAN KUMAR,[email],viewer
EMP-1003,RAHUL SHARMA,[email],editor
EMP-1004,PRIYA VERMA,[email],viewer
EMP-1005,NEHA GUPTA,[email],editor
EMP-1006,ROHIT SINGH,[email],viewer
EMP-1007,ANKIT MEHTA,[email],editor
EMP-1008,POOJA MISHRA,[email],viewer
EMP-1009,VIKAS YADAV,[email],editor
EMP-1010,SONALI JAIN,[email],viewer
EMP-1011,ARJUN PATEL,[email],editor
EMP-1012,KIRAN MALHOTRA,[email],viewer
EMP-1013,NITIN AGRAWAL,[email],editor
EMP-1014,SHIVAM PANDEY,[email],viewer
EMP-1015,RITU SAXENA,[email],editor
EMP-1016,MOHIT KHANNA,[email],viewer
EMP-1017,DEEPIKA RAWAT,[email],editor
EMP-1018,SAHIL CHOPRA,[email],viewer
EMP-1019,ANJALI THAKUR,[email],editor
EMP-1020,KUNAL BANSAL,[email],viewer
